	Signed-off-by: Stephen Hemminger <shemminger@osdl.org>
	Signed-off-by: Jeff Garzik <jgarzik@pobox.com>

<shemminger@osdl.org>
	[PATCH] sk98: add netpoll console support
	
	Add netpoll console support
	
	From: Michal Schmidt <xschmi00@stud.feec.vutbr.cz>
	Signed-off-by: Stephen Hemminger <shemminger@osdl.org>
	Signed-off-by: Jeff Garzik <jgarzik@pobox.com>

<shemminger@osdl.org>
	[PATCH] sk98: basic ethtool support
	
	The basic stuff comes from the newer code from SysKonnect, but I redid
	it using ethtool_ops and a cleaner way of doing the stats (from e100)
	
	Signed-off-by: Stephen Hemminger <shemminger@osdl.org>
	Signed-off-by: Jeff Garzik <jgarzik@pobox.com>

<shemminger@osdl.org>
	[PATCH] sk98: ethtool phy support
	
	The basic stuff comes from the newer code from SysKonnect, but I redid
	it using a per board timer rather than a global timer.
	
	Signed-off-by: Stephen Hemminger <shemminger@osdl.org>
	Signed-off-by: Jeff Garzik <jgarzik@pobox.com>

<shemminger@osdl.org>
	[PATCH] sk98: ethtool pause para
